Depth.m,Gamma.gAPI,Perm.mD,Porosity.m3/m3,Resistivity.ohm.m,Lithology
2288.3362,107.101059,0.000230971,0.00056664,0.741036117,1
2288.8362,104.3339233,0.000256105,0.00057735,0.874317408,1
2289.3362,104.7934418,0.000264131,0.00056578,0.972330034,1
2289.8362,106.8249512,0.000263822,0.00054519,1.052490354,1
2290.3362,109.2285309,0.000221685,0.00052202,0.817640781,1
2290.8362,111.8133774,0.00015917,0.00050622,0.450999409,1
2291.3362,112.6316299,0.00012605,0.00050261,0.287328064,1
2291.8362,112.5892334,0.000107251,0.00050732,0.203791007,1
2292.3362,111.6170273,0.000100103,0.00051845,0.169253454,1
2292.8362,110.1918335,9.86E-05,0.00053062,0.156133443,1
2293.3362,108.996872,8.02E-05,0.0005412,0.098939143,1
2293.8362,107.9140625,5.36E-05,0.00053696,0.044924595,1
2294.3362,109.9114838,3.83E-05,0.0005118,0.025439277,1
2294.8362,113.4095612,2.84E-05,0.00025816,0.06327536,1
2295.3362,117.2365112,2.31E-05,8.75E-05,0.450125575,0
2295.8362,121.2236862,1.99E-05,0.00028917,0.024141576,0
2296.3362,125.1657562,2.19E-05,0.00025191,0.039502259,0
2296.8362,129.0858765,2.63E-05,0.00027418,0.04759321,0
2297.3362,129.7400818,2.82E-05,0.00047791,0.016107995,0
2297.8362,128.8031769,2.89E-05,0.00028928,0.050829463,0
2298.3362,126.9898529,5.06E-05,0.00014575,0.705421209,0
2298.8362,124.7495499,8.26E-05,0.00033047,0.310453922,0
2299.3362,122.1276779,0.00014142,0.00045659,0.446747005,0
2299.8362,119.3199081,0.000213284,0.000408,1.301560402,0
2300.3362,117.7560577,0.000245212,0.00038796,1.922001362,0
2300.8362,116.798233,0.000257685,0.00036273,2.460893631,0
2301.3362,116.0276718,0.000260168,0.00029379,3.988652945,1
2301.8362,115.3483505,0.000257785,0.00035335,2.608943224,1
2302.3362,113.4994888,0.000243843,0.00047436,1.221187592,1
2302.8362,111.0808487,0.000224269,0.00052372,0.830845058,1
2303.3362,109.5963211,0.000350014,0.00053539,1.927955031,1
2303.8362,108.5668564,0.000546557,0.00054047,4.604411125,1
2304.3362,108.5030518,0.000618673,0.00053888,5.93799305,1
2304.8362,108.9096909,0.000630169,0.00052943,6.405238152,1
2305.3362,110.5384598,0.000607056,0.00060969,4.357294083,1
2305.8362,112.7626419,0.000567081,0.00064601,3.347828627,1
2306.3362,113.0166779,0.000438736,0.00054994,2.855700493,1
2306.8362,112.3108978,0.000267339,0.00051398,1.230385661,1
2307.3362,110.4626923,0.000267481,0.00053373,1.133650065,1
2307.8362,108.0579071,0.000351196,0.00055168,1.817137599,1
2308.3362,106.5978775,0.000381646,0.0005631,2.051314116,1
2308.8362,105.5981216,0.000386144,0.00056253,2.104645014,1
2309.3362,106.72258,0.000362329,0.00054727,1.968621373,1
2309.8362,108.8819275,0.000324719,0.00052799,1.710955024,1
2310.3362,112.0740814,0.000235254,0.00051537,0.947133422,1
2310.8362,115.7694016,0.000120526,0.00054436,0.220398411,1
2311.3362,118.1439438,6.78E-05,0.00049,0.088014193,0
2311.8362,119.8750076,4.54E-05,0.00042884,0.052813362,0
2312.3362,119.8370132,4.19E-05,0.00043686,0.043251533,0
2312.8362,118.9371414,4.77E-05,0.00046866,0.047989536,0
2313.3362,117.6136093,6.64E-05,0.00054837,0.065796308,0
2313.8362,116.0836792,9.14E-05,0.00068742,0.075791851,1
2314.3362,114.5568085,0.000109942,0.00071554,0.100491859,1
2314.8362,113.0314331,0.00012541,0.00054776,0.235377416,1
2315.3362,112.8822174,0.000161875,0.00040966,0.74306792,1
2315.8362,113.4034729,0.00020857,0.00039989,1.300871849,1
2316.3362,113.0956497,0.000217091,0.00047286,0.974702776,1
2316.8362,112.3839111,0.000207014,0.00050035,0.782705307,1
2317.3362,112.7726517,0.000194061,0.00057127,0.513836741,1
2317.8362,113.6975174,0.000179706,0.0006167,0.372359872,1
2318.3362,111.7505493,0.000143317,0.00056427,0.287954986,1
2318.8362,108.4044418,9.62E-05,0.00056545,0.129128426,1
2319.3362,103.2886276,0.000214817,0.00061698,0.531544685,1
2319.8362,97.31066132,0.00041419,0.00068908,1.549553633,0
2320.3362,87.76435089,0.000869251,0.00078584,5.11158371,2
2320.8362,76.479599,0.00144888,0.00088324,10.98225784,2
2321.3362,66.79387665,0.001906968,0.0009696,15.4946928,2
2321.8362,57.88718033,0.002305843,0.00104208,19.33200645,2
2322.3362,51.18907166,0.002756194,0.00109931,24.55587006,2
2322.8362,45.56695175,0.003231625,0.00113847,31.25606918,2
2323.3362,42.75693131,0.00350135,0.00115822,35.32894898,2
2323.8362,41.31692505,0.003670859,0.00116817,38.10851288,2
2324.3362,40.61349487,0.003643077,0.00117304,37.19191742,2
2324.8362,40.26891327,0.003519179,0.0011751,34.57148743,2
2325.3362,40.17050171,0.003078163,0.00117546,26.43176079,2
2325.8362,40.19202423,0.002482652,0.00117841,17.09934807,2
2326.3362,39.53479385,0.001862081,0.00118605,9.48354435,2
2326.8362,38.54688263,0.001229302,0.00119182,4.089344502,0
2327.3362,38.29116821,0.000962673,0.00119254,2.504477263,0
2327.8362,38.39216995,0.000874428,0.00119094,2.072479725,0
2328.3362,38.63712692,0.000820265,0.00118833,1.832512617,0
2328.8362,38.9522171,0.000782707,0.00118086,1.691848874,0
2329.3362,40.24740219,0.000731905,0.00116661,1.519403815,0
2329.8362,42.0200882,0.000674652,0.00114997,1.332444549,0
2330.3362,43.82901382,0.000969514,0.00113308,2.842727661,0
2330.8362,45.65558624,0.001435923,0.0011042,6.600203514,2
2331.3362,50.04752731,0.001736994,0.0010576,10.61914444,2
2331.8362,55.68928528,0.001957514,0.00100086,15.22609234,2
2332.3362,62.26126862,0.002010258,0.00093771,18.53330612,1
2332.8362,69.28644562,0.001981263,0.00088721,20.33415985,2
2333.3362,73.13196564,0.001575291,0.00085869,13.81278896,2
2333.8362,75.4283905,0.00098566,0.00086104,5.375302315,2
2334.3362,72.62682343,0.002895948,0.0008986,42.2411232,2
2334.8362,67.34157562,0.006024166,0.00095496,159.8918915,1
2335.3362,60.49404144,0.007969266,0.0010221,240.9634552,1
2335.8362,52.88538742,0.009337964,0.00107563,295.6963806,2
2336.3362,48.96974564,0.009858866,0.00110364,311.4824829,2
2336.8362,46.85329437,0.009966732,0.00111352,312.1547241,2
2337.3362,46.84423065,0.007808176,0.00110883,193.3731842,2
2337.8362,47.86185455,0.004545445,0.00109464,67.41490936,2
2338.3362,49.89886856,0.002679184,0.00107341,24.45235062,2
2338.8362,52.43250656,0.001493266,0.00105523,7.88697958,2
2339.3362,53.81237412,0.001015111,0.00104503,3.723436356,0
2339.8362,54.63014221,0.000881769,0.00103154,2.890950441,0
2340.3362,56.71663666,0.001169244,0.00100929,5.333043575,2
2340.8362,59.42124176,0.001661735,0.00099294,11.16587639,1
2341.3362,60.23532105,0.001765374,0.00098965,12.69445038,1
2341.8362,60.12836075,0.00167957,0.00098918,11.50244808,1
2342.3362,60.33717346,0.002402413,0.00098653,23.67297173,1
2342.8362,60.6998291,0.00351922,0.00099401,49.96124268,1
2343.3362,58.72686768,0.003677393,0.00101762,51.80738831,1
2343.8362,55.6160202,0.003368531,0.00103405,41.96523666,2
2344.3362,55.19012833,0.003895735,0.00103193,56.38300705,2
2344.8362,56.0723114,0.004830259,0.00102664,87.66390991,2
2345.3362,56.33010101,0.004522224,0.00102566,77.00105286,2
2345.8362,56.28368378,0.003608829,0.00101404,50.28186798,2
2346.3362,58.83127976,0.003272142,0.0009845,44.11536026,1
2346.8362,62.64264298,0.003216422,0.00095963,45.09388351,1
2347.3362,64.18312073,0.002575401,0.00095046,29.52807427,1
2347.8362,64.61725617,0.001649228,0.0009412,12.3725996,1
2348.3362,66.17613983,0.001249938,0.00092418,7.397968769,1
2348.8362,68.2829895,0.001107339,0.00090645,6.059057236,2
2349.3362,69.99248505,0.000935444,0.00089147,4.4854002,2
2349.8362,71.50839233,0.000749277,0.00086986,3.037356854,0
2350.3362,74.64498138,0.000631638,0.00083706,2.348942995,0
2350.8362,78.57113648,0.000547387,0.00080844,1.904421568,0
2351.3362,80.80504608,0.000466005,0.00079152,1.445989013,0
2351.8362,82.21451569,0.000386022,0.00078481,1.010979056,0
2352.3362,82.25151062,0.000318678,0.00078757,0.683705151,0
2352.8362,81.61984253,0.000257492,0.00079879,0.432689846,0
2353.3362,79.83441925,0.000222189,0.00081799,0.305773854,0
2353.8362,77.48688507,0.000199496,0.00083744,0.234083161,0
2354.3362,75.64743805,0.000191975,0.00085337,0.207962349,0
2354.8362,74.05551148,0.000191844,0.00086882,0.19964233,0
2355.3362,72.32382965,0.000249951,0.00088522,0.325235993,0
2355.8362,70.52404785,0.000336431,0.00090228,0.564990163,0
2356.3362,68.64948273,0.000598852,0.00091987,1.715699196,0
2356.8362,66.73848724,0.00094699,0.00094115,4.079826355,1
2357.3362,64.06655121,0.001164933,0.0009677,5.807267666,2
2357.8362,61.02390289,0.001319445,0.00099252,7.046221733,2
2358.3362,58.72262192,0.001462086,0.00101222,8.285926819,2
2358.8362,56.78252792,0.001598943,0.00102858,9.566265106,2
2359.3362,55.20149612,0.001756127,0.00104245,11.20444489,2
2359.8362,53.79539108,0.001923213,0.00104656,13.32213211,2
2360.3362,54.31627274,0.002013277,0.00103736,14.88545895,2
2360.8362,55.7759552,0.002065817,0.00102154,16.21144676,2
2361.3362,57.72288513,0.00200441,0.00100236,15.91185665,2
2361.8362,59.90719986,0.00188749,0.00097992,14.83029079,2
2362.3362,62.55223465,0.00154932,0.0009543,10.59193897,2
2362.8362,65.42171478,0.001103361,0.00092762,5.717690945,2
2363.3362,68.29663086,0.000846548,0.0009009,3.589337826,0
2363.8362,71.17418671,0.000681884,0.00087042,2.511991024,0
2364.3362,74.8591919,0.000558061,0.00083437,1.84660852,0
2364.8362,78.93757629,0.000454135,0.00079547,1.358308196,0
2365.3362,83.23246002,0.000351989,0.00075508,0.915112078,0
2365.8362,87.6328125,0.00025071,0.00071842,0.517978072,0
2366.3362,91.12445831,0.000253015,0.00068804,0.580150724,0
2366.8362,94.17339325,0.000305784,0.00067486,0.884215653,0
2367.3362,93.96361542,0.000343371,0.00068418,1.081811667,0
2367.8362,92.16624451,0.000373562,0.00070911,1.183462381,0
2368.3362,88.59674835,0.000468112,0.00074628,1.660789967,0
2368.8362,84.16388702,0.000594017,0.00079771,2.309607267,0
2369.3362,77.52533722,0.000591854,0.00086437,1.921717525,0
2369.8362,69.81221771,0.000527298,0.00092533,1.312983632,0
2370.3362,64.40008545,0.00074645,0.0009704,2.369786739,1
2370.8362,60.10896683,0.001103821,0.00099946,4.856383801,1
2371.3362,58.14440918,0.001213391,0.00101244,5.704127789,1
2371.8362,57.31332398,0.001202237,0.0010017,5.732676983,2
2372.3362,60.45783997,0.001182952,0.00096349,6.046033382,1
2372.8362,65.53921509,0.001159706,0.00092113,6.414897442,1
2373.3362,69.5774765,0.000891476,0.00088597,4.129496098,0
2373.8362,73.10754395,0.000503892,0.00086658,1.385149002,0
2374.3362,73.75341797,0.001147086,0.00086711,7.168509483,2
2374.8362,72.99414825,0.002292462,0.00088468,27.39521217,2
2375.3362,69.96913147,0.002943014,0.00091791,41.63173294,2
2375.8362,65.84027863,0.003352493,0.00095739,49.24251556,1
2376.3362,61.4681015,0.00353545,0.00099856,49.91904831,1
2376.8362,56.97739029,0.003608048,0.00102993,48.56996536,2
2377.3362,54.7164917,0.003131229,0.00104589,35.36392975,2
2377.8362,53.54192352,0.00238674,0.00106135,19.89396858,2
2378.3362,51.38573074,0.001993974,0.0010836,13.26560879,2
2378.8362,48.751297,0.001772563,0.00110355,10.07072735,2
2379.3362,47.09218216,0.002044638,0.00111676,13.05332279,2
2379.8362,45.90823364,0.002557134,0.00112986,19.89998245,2
2380.3362,44.27111816,0.002839657,0.00114609,23.78212166,2
2380.8362,42.41322327,0.003010141,0.00115265,26.38998985,2
2381.3362,42.85902786,0.003052521,0.0011433,27.62897873,2
2381.8362,44.42716599,0.00303249,0.00112474,28.26728439,2
2382.3362,46.85449982,0.002654908,0.00110024,22.74188805,2
2382.8362,49.70042801,0.00210313,0.00107678,14.96417236,2
2383.3362,51.90647125,0.001549566,0.00105774,8.44863987,2
2383.8362,53.80076981,0.000995133,0.00103943,3.620868444,0
2384.3362,55.84906387,0.000847751,0.00102005,2.738853693,0
2384.8362,57.97238922,0.000898678,0.0010051,3.179418564,0
2385.3362,59.06676483,0.000934614,0.00099726,3.498535156,1
2385.8362,59.65985107,0.000963247,0.00099041,3.772958994,1
2386.3362,60.54043961,0.001916612,0.00098158,15.23463059,1
2386.8362,61.56109619,0.003320496,0.00098253,45.62944031,1
2387.3362,60.33633423,0.004228088,0.00099898,71.32849884,1
2387.8362,58.01763535,0.004893893,0.00102171,90.94694519,1
2388.3362,55.44480896,0.00519316,0.00104619,97.21207428,2
2388.8362,52.74817658,0.005313854,0.0010655,97.769104,2
2389.3362,51.28651047,0.004428961,0.00107629,66.42922211,2
2389.8362,50.42650986,0.003054158,0.00107441,31.71092415,2
2390.3362,51.69006348,0.002078178,0.00105787,15.19198036,2
2390.8362,53.9881897,0.0012965,0.00103256,6.236358166,2
2391.3362,57.13842773,0.001299466,0.00100137,6.702270031,2
2391.8362,60.70380402,0.001684703,0.0009693,12.10147953,1
2392.3362,64.04051971,0.001830681,0.00093882,15.33007622,1
2392.8362,67.26583099,0.001860096,0.00091522,16.73842812,1
2393.3362,69.12419891,0.001800406,0.00090105,16.22905922,2
2393.8362,70.31660461,0.001697305,0.00088597,14.96918106,2
2394.3362,72.37140656,0.001335087,0.00086492,9.765000343,2
2394.8362,74.84635162,0.000846631,0.00084767,4.10477066,0
2395.3362,76.08408356,0.000577751,0.00083897,1.955418468,0
2395.8362,76.71904755,0.000415847,0.00082918,1.039537787,0
2396.3362,78.19269562,0.0003554,0.0008136,0.791644871,0
2396.8362,80.07493591,0.000344381,0.00081655,0.737421155,0
2397.3362,77.556633,0.000300064,0.00084989,0.512658656,0
2397.8362,72.8944397,0.000239524,0.00089097,0.294440895,0
2398.3362,68.71482849,0.001788578,0.00092871,14.98578739,2
2398.8362,64.77033234,0.004121807,0.00097098,72.16270447,1
2399.3362,59.61304855,0.005382731,0.00102164,110.0398331,1
2399.8362,53.86491013,0.00612124,0.0010551,132.5661926,2
2400.3362,52.40938568,0.006425091,0.00105891,144.900116,2
2400.8362,53.04516983,0.006517182,0.00105267,151.0346985,2
2401.3362,53.75196457,0.005055649,0.00104594,92.18048096,2
2401.8362,54.49335861,0.002837208,0.00103098,29.9662056,2
2402.3362,56.97349167,0.001637023,0.00100401,10.57513714,2
2402.8362,60.3007164,0.000932921,0.0009725,3.68410635,0
2403.3362,63.75690842,0.00067278,0.00094009,2.064300537,0
2403.8362,67.27593231,0.000628931,0.00090179,1.976854205,0
2404.3362,72.00358582,0.00055206,0.00085513,1.711989284,0
2404.8362,77.32008362,0.000459099,0.00081493,1.316279173,0
2405.3362,80.65922546,0.000399394,0.00078839,1.071452975,0
2405.8362,83.03502655,0.000355891,0.00076904,0.898559809,0
2406.3362,84.82302094,0.00036415,0.00075376,0.983213723,0
2406.8362,86.32463837,0.000397627,0.00074757,1.193759203,0
2407.3362,86.15764618,0.000406596,0.0007529,1.228867292,0
2407.8362,85.17771912,0.000403627,0.00075636,1.198829293,0
2408.3362,85.41360474,0.000399717,0.00075141,1.192820787,0
2408.8362,86.24182129,0.000395348,0.00075003,1.171618938,0
2409.3362,85.7103653,0.000347186,0.00075804,0.882675827,0
2409.8362,84.51648712,0.000277688,0.00076841,0.548035085,0
2410.3362,83.47697449,0.000246458,0.00077772,0.420410812,0
2410.8362,82.51267242,0.000233872,0.00078476,0.37113744,0
2411.3362,81.96205902,0.000254278,0.00078895,0.433618337,0
2411.8362,81.61299896,0.000290757,0.0007938,0.559364677,0
2412.3362,80.91675568,0.000288016,0.00080105,0.537999272,0
2412.8362,80.05136871,0.000266168,0.00080985,0.448559821,0
2413.3362,79.02250671,0.000271044,0.00081978,0.452842027,0
2413.8362,77.91400909,0.000288941,0.0008354,0.493686318,0
2414.3362,75.65930176,0.000379821,0.00085894,0.802490115,0
2414.8362,72.84617615,0.000506257,0.00088684,1.32887125,0
2415.3362,69.65462494,0.000591936,0.00091734,1.686486125,0
2415.8362,66.27870941,0.000657758,0.0009478,1.938009739,1
2416.3362,63.0953064,0.000768344,0.00097694,2.474010468,1
2416.8362,60.00569153,0.000900737,0.00099777,3.24585247,1
2417.3362,58.61020279,0.000895295,0.0010069,3.143127918,1
2417.8362,58.04006958,0.000822701,0.0010028,2.678010702,1
2418.3362,59.49144745,0.000755035,0.00098474,2.347616911,1
2418.8362,61.92767716,0.000689771,0.00096184,2.063400507,1
2419.3362,64.42237854,0.00059417,0.00093854,1.615940571,1
2419.8362,66.94556427,0.00048379,0.00091957,1.120538592,1
2420.3362,68.50592041,0.000487926,0.00090726,1.174081445,0
2420.8362,69.59721375,0.000547854,0.00090338,1.494217515,0
2421.3362,69.3403244,0.000587041,0.00090882,1.693110824,0
2421.8362,68.42660523,0.000616124,0.0009199,1.815962195,0
2422.3362,66.95409393,0.00098184,0.00093485,4.450913906,1
2422.8362,65.20935059,0.00151156,0.00095804,9.995544434,1
2423.3362,61.96183014,0.002122909,0.0009916,18.27773476,1
2423.8362,57.98217773,0.002774028,0.00103172,28.60128403,2
2424.3362,53.32669449,0.003136082,0.00107649,33.29298019,2
2424.8362,48.34195328,0.003357307,0.00112073,34.92045212,2
2425.3362,43.80271912,0.005027291,0.00116189,72.32775879,2
2425.8362,39.48052597,0.007403093,0.00118981,148.8592072,2
2426.3362,37.79127884,0.008297522,0.00119954,183.6810608,2
2426.8362,37.38476181,0.008470243,0.00118429,196.8720398,2
2427.3362,41.07446289,0.008361478,0.00114075,208.3277283,2
2427.8362,46.7597847,0.008115577,0.00108299,220.0214386,2
2428.3362,53.51071549,0.006063361,0.00101786,140.7709656,2
2428.8362,60.78079987,0.003131131,0.00095639,43.05320358,1
2429.3362,66.74391937,0.001849936,0.00090395,17.01358032,1
2429.8362,72.07028961,0.001373105,0.00086202,10.40565777,2
2430.3362,75.77126312,0.001333906,0.00083132,10.63555527,2
2430.8362,78.68036652,0.001507915,0.00079755,14.8897152,2
2431.3362,83.04164887,0.001556445,0.00075375,17.96253395,2
2431.8362,88.11042023,0.001543843,0.00070103,20.72935104,2
2432.3362,94.39266205,0.001182535,0.00063993,14.86403084,2
2432.8362,101.2660904,0.000651342,0.00058606,5.472000599,1
2433.3362,105.9881363,0.00033995,0.00054706,1.734417439,1
2433.8362,109.6620636,0.000135642,0.00052823,0.298248529,1
2434.3362,110.0420609,8.50E-05,0.00053216,0.115353368,1
2434.8362,108.8173218,0.00010934,0.00055338,0.174947962,1
2435.3362,105.472908,0.000151806,0.00058925,0.293708563,1
2435.8362,101.0958176,0.000203124,0.00062049,0.469361872,1
2436.3362,98.74850464,0.000226673,0.0006377,0.550353587,0
2436.8362,97.39006043,0.000236691,0.00064583,0.583584786,0
2437.3362,96.99622345,0.000216501,0.0006473,0.485834926,0
2437.8362,97.07231903,0.000181594,0.00065216,0.336221159,0
2438.3362,95.95119476,0.000191961,0.00066528,0.359596998,0
2438.8362,94.24678803,0.000224385,0.00070013,0.439129561,0
2439.3362,88.44779205,0.000292436,0.00076327,0.616834104,0
2439.8362,80.65396118,0.000377844,0.00083013,0.856058538,0
2440.3362,74.05425263,0.000631588,0.00088874,2.058559656,0
2440.8362,68.03630829,0.000967344,0.00092686,4.402813911,2
2441.3362,65.84784699,0.001095381,0.00093852,5.492303371,2
2441.8362,65.52506256,0.001122221,0.00092123,6.005468845,2
2442.3362,69.57051849,0.001121118,0.00087377,6.733309746,2
2442.8362,75.74412537,0.0011064,0.00083078,7.327493191,2
2443.3362,78.8252182,0.000916237,0.00080915,5.325392723,2
2443.8362,80.3996582,0.000640598,0.00080844,2.60822916,0
2444.3362,78.97573853,0.000903958,0.00082846,4.921517849,2
2444.8362,76.09104919,0.001429912,0.0008661,11.16783524,2
2445.3362,70.87372589,0.001878359,0.00091984,16.8806839,2
2445.8362,64.51996613,0.002289044,0.0009689,22.36117554,1
2446.3362,60.31150818,0.002559482,0.00100314,25.90053368,1
2446.8362,57.1482048,0.002761593,0.00102955,28.47705078,2
2447.3362,54.62678909,0.002460675,0.00105152,21.58290482,2
2447.8362,52.41809082,0.001914687,0.00106728,12.64687443,2
2448.3362,51.23514557,0.0014768,0.00107594,7.391110897,2
2448.8362,50.55193329,0.001091578,0.00107687,4.030422211,0
2449.3362,51.03545761,0.000872741,0.00106974,2.61431694,0
2449.8362,52.08739853,0.000734963,0.00104963,1.933084726,0
2450.3362,55.36501694,0.000675565,0.00101414,1.761647582,0
2450.8362,59.72695923,0.000654353,0.00097158,1.816234112,1
2451.3362,64.52879334,0.000615341,0.00092597,1.785326839,1
2451.8362,69.54493713,0.000567655,0.00089418,1.640718341,0
2452.3362,71.37503052,0.000634396,0.00088438,2.099499941,0
2452.8362,71.65292358,0.000756885,0.00089359,2.921162605,0
2453.3362,69.39259338,0.001469446,0.00092033,10.31884575,2
2453.8362,65.89567566,0.002469482,0.00095872,26.63727379,1
2454.3362,61.12781906,0.003113737,0.00100589,38.1024437,1
2454.8362,55.74077225,0.003584661,0.00104291,46.63940811,2
2455.3362,53.15738678,0.003835718,0.00106056,51.46544647,2
2455.8362,51.93991089,0.003979658,0.00105952,55.52024078,2
2456.3362,53.38176346,0.003414403,0.00104011,42.56523132,2
2456.8362,56.11920929,0.002503634,0.00100639,24.60684776,2
2457.3362,60.64056015,0.001860818,0.00096035,15.06824684,1
2457.8362,66.03101349,0.001348544,0.0009212,8.672643662,1
2458.3362,69.07086182,0.000954679,0.00089828,4.594190598,2
2458.8362,70.9655304,0.000618502,0.00089823,1.928544045,0
2459.3362,69.0803833,0.000654685,0.0009243,2.028973341,0
2459.8362,65.35375977,0.000872278,0.0009621,3.297804117,1
2460.3362,60.94310761,0.001137747,0.00100462,5.101374626,1
2460.8362,56.19920731,0.001426541,0.00103297,7.543542385,2
2461.3362,54.83834839,0.00153042,0.00103796,8.590605736,2
2461.8362,55.12566376,0.00154421,0.00102246,9.040467262,2
2462.3362,58.175354,0.001338891,0.00098788,7.330627918,1
2462.8362,62.57084656,0.001026825,0.00095305,4.66592741,1
2463.3362,65.6738739,0.000762442,0.00092715,2.733275652,1
2463.8362,68.14723206,0.00052129,0.00091326,1.320843458,1
2464.3362,68.66368866,0.000424002,0.00091289,0.874610841,0
2464.8362,68.22677612,0.000396802,0.00091819,0.756303489,1
2465.3362,67.52372742,0.00037129,0.00092532,0.651005507,1
2465.8362,66.69102478,0.000346601,0.00092872,0.562746048,1
2466.3362,66.79019928,0.000363182,0.00092569,0.622335255,1
2466.8362,67.34337616,0.00039987,0.00092418,0.757134259,1
2467.3362,67.11650848,0.000495116,0.00092805,1.150156975,1
2467.8362,66.50962067,0.000618891,0.00093629,1.762487292,1
2468.3362,65.34265137,0.00070171,0.0009484,2.20259285,1
2468.8362,63.9028244,0.000764576,0.00096135,2.538057566,1
2469.3362,62.55498886,0.000753375,0.00097367,2.396163464,1
